"Id","Predicted"
2996,0
2997,1
2998,0
2999,0
3000,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,1
3007,1
3008,0
3009,1
3010,1
3011,0
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,0
3022,0
3023,1
3024,1
3025,0
3026,0
3027,1
3028,0
3029,1
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,1
3039,1
3040,0
3041,1
3042,0
3043,1
3044,1
3045,1
3046,1
3047,0
3048,1
3049,1
3050,1
3051,1
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,0
3059,0
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,0
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,0
3077,1
3078,0
3079,1
3080,1
3081,0
3082,0
3083,1
3084,0
3085,1
3086,0
3087,0
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,0
3110,1
3111,1
3112,1
3113,0
3114,1
3115,0
3116,1
3117,1
3118,1
3119,0
3120,0
3121,0
3122,1
3123,1
3124,1
3125,0
3126,0
3127,0
3128,1
3129,1
3130,1
3131,1
3132,0
3133,0
3134,1
3135,0
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,0
3144,1
3145,1
3146,0
3147,1
3148,0
3149,0
3150,1
3151,1
3152,1
3153,1
3154,0
3155,1
3156,0
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,0
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,0
3181,1
3182,0
3183,0
3184,1
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,1
3192,1
3193,0
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,0
3202,0
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,0
3218,1
3219,1
3220,1
3221,1
3222,0
3223,0
3224,0
3225,1
3226,0
3227,1
3228,0
3229,1
3230,1
3231,1
3232,0
3233,1
3234,1
3235,0
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,1
3247,1
3248,0
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,0
3257,0
3258,0
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,0
3267,1
3268,1
3269,1
3270,0
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,1
3278,0
3279,1
3280,0
3281,0
3282,1
3283,1
3284,0
3285,0
3286,1
3287,0
3288,1
3289,1
3290,1
3291,1
3292,1
3293,0
3294,0
3295,1
3296,0
3297,1
3298,1
3299,0
3300,1
